Orginal File Name:,DP-JAMESTEST1-2018_1_1_157.csv,UserAGENT:Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36,IP: ::1,Time:,2018_1_1_157,Parameter File:,None:FromPsyToolkit,Event Codes:,[('INSTRUCT_ONSET', 1), ('TASK_ONSET', 2), ('TRIAL_ONSET', 3), ('CUE_ONSET', 4), ('IMAGE_ONSET', 5), ('TARGET_ONSET', 6), ('RESPONSE', 7), ('ERROR_DELAY', 8), ('BREAK_ONSET', 9), ('BREAK_END', 10)],Trial Types are coded as follows: 8 bits representing [valence neut/neg/pos] [target_orientation H/V] [target_side left/right] [duration .5/1] [valenced_image left/right] [cue_orientation H/V] [cue_side left/right] 
trial_number,trial_type,event_code,absolute_time,response_time,response,result
171,10110101,5,613.904,NaN,NA,21722.bmp,A35.bmp,
171,10110101,6,614.404,NaN,NA,NA,
171,10110101,7,614.929,0.524,1,1,
171,01000110,2,614.946,NaN,NA,NA,
172,01000110,3,614.946,NaN,NA,NA,
172,01000110,4,615.951,NaN,NA,NA,
172,01000110,5,616.153,NaN,NA,13500.bmp,A265.bmp,
172,01000110,6,616.654,NaN,NA,NA,
172,01000110,7,617.202,0.547,-1,2,
172,01000110,8,617.202,NaN,NA,NA,
172,00110110,2,620.223,NaN,NA,NA,
173,00110110,3,620.223,NaN,NA,NA,
173,00110110,4,621.227,NaN,NA,NA,
173,00110110,5,621.428,NaN,NA,07050.bmp,A183.bmp,
173,00110110,6,621.9300000000001,NaN,NA,NA,
173,00110110,7,622.434,0.502,1,1,
173,01000000,2,622.45,NaN,NA,NA,
174,01000000,3,622.45,NaN,NA,NA,
174,01000000,4,623.453,NaN,NA,NA,
174,01000000,5,623.6560000000001,NaN,NA,13103.bmp,A245.bmp,
174,01000000,6,624.157,NaN,NA,NA,
174,01000000,7,624.741,0.583,-1,1,
174,10001101,2,624.758,NaN,NA,NA,
175,10001101,3,624.758,NaN,NA,NA,
175,10001101,4,625.761,NaN,NA,NA,
175,10001101,5,625.964,NaN,NA,27570.bmp,A9.bmp,
175,10001101,6,626.968,NaN,NA,NA,
175,10001101,7,627.457,0.488,-1,1,
175,10001011,2,627.473,NaN,NA,NA,
176,10001011,3,627.473,NaN,NA,NA,
176,10001011,4,628.476,NaN,NA,NA,
176,10001011,5,628.679,NaN,NA,25621.bmp,A65.bmp,
176,10001011,6,629.679,NaN,NA,NA,
176,10001011,7,630.201,0.521,-1,1,
176,10010011,2,630.217,NaN,NA,NA,
177,10010011,3,630.217,NaN,NA,NA,
177,10010011,4,631.218,NaN,NA,NA,
177,10010011,5,631.422,NaN,NA,21463.bmp,A337.bmp,
177,10010011,6,631.926,NaN,NA,NA,
177,10010011,7,632.487,0.56,1,1,
177,10110111,2,632.505,NaN,NA,NA,
178,10110111,3,632.505,NaN,NA,NA,
178,10110111,4,633.5070000000001,NaN,NA,NA,
178,10110111,5,633.707,NaN,NA,21710.bmp,A349.bmp,
178,10110111,6,634.212,NaN,NA,NA,
178,10110111,7,635.016,0.803,1,1,
178,00011000,2,635.033,NaN,NA,NA,
179,00011000,3,635.033,NaN,NA,NA,
179,00011000,4,636.0360000000001,NaN,NA,NA,
179,00011000,5,636.239,NaN,NA,07036.bmp,A179.bmp,
179,00011000,6,637.243,NaN,NA,NA,
179,00011000,7,637.83,0.585,1,1,
179,10000001,2,637.846,NaN,NA,NA,
180,10000001,3,637.846,NaN,NA,NA,
180,10000001,4,638.8480000000001,NaN,NA,NA,
180,10000001,5,639.049,NaN,NA,21463.bmp,A337.bmp,
180,10000001,6,639.551,NaN,NA,NA,
180,10000001,7,640.097,0.545,-1,1,
180,10001011,2,640.114,NaN,NA,NA,
181,10001011,3,640.114,NaN,NA,NA,
181,10001011,4,641.115,NaN,NA,NA,
181,10001011,5,641.32,NaN,NA,27320.bmp,A79.bmp,
181,10001011,6,642.326,NaN,NA,NA,
181,10001011,7,642.886,0.559,-1,1,
181,00011101,2,642.902,NaN,NA,NA,
182,00011101,3,642.902,NaN,NA,NA,
182,00011101,4,643.905,NaN,NA,NA,
182,00011101,5,644.107,NaN,NA,07830.bmp,A209.bmp,
182,00011101,6,645.1080000000001,NaN,NA,NA,
182,00011101,7,645.6510000000001,0.542,1,1,
182,01101100,2,645.668,NaN,NA,NA,
183,01101100,3,645.668,NaN,NA,NA,
183,01101100,4,646.671,NaN,NA,NA,
183,01101100,5,646.876,NaN,NA,16838.bmp,A3.bmp,
183,01101100,6,647.88,NaN,NA,NA,
183,01101100,7,648.626,0.745,-1,1,
183,00111010,2,648.644,NaN,NA,NA,
184,00111010,3,648.644,NaN,NA,NA,
184,00111010,4,649.649,NaN,NA,NA,
184,00111010,5,649.851,NaN,NA,01616.bmp,A1.bmp,
184,00111010,6,650.852,NaN,NA,NA,
184,00111010,7,651.4780000000001,0.625,1,1,
184,00110110,2,651.496,NaN,NA,NA,
185,00110110,3,651.496,NaN,NA,NA,
185,00110110,4,652.5,NaN,NA,NA,
185,00110110,5,652.703,NaN,NA,07019.bmp,A173.bmp,
185,00110110,6,653.207,NaN,NA,NA,
185,00110110,7,653.738,0.529,1,1,
185,10001101,2,653.755,NaN,NA,NA,
186,10001101,3,653.755,NaN,NA,NA,
186,10001101,4,654.759,NaN,NA,NA,
186,10001101,5,654.962,NaN,NA,22387.bmp,A377.bmp,
186,10001101,6,655.964,NaN,NA,NA,
186,10001101,7,656.618,0.653,-1,1,
186,01110001,2,656.635,NaN,NA,NA,
187,01110001,3,656.635,NaN,NA,NA,
187,01110001,4,657.6370000000001,NaN,NA,NA,
187,01110001,5,657.839,NaN,NA,19295.bmp,A311.bmp,
187,01110001,6,658.341,NaN,NA,NA,
187,01110001,7,660.184,1.842,1,2,
187,01110001,8,660.184,NaN,NA,NA,
187,10001101,2,663.21,NaN,NA,NA,
188,10001101,3,663.21,NaN,NA,NA,
188,10001101,4,664.213,NaN,NA,NA,
188,10001101,5,664.414,NaN,NA,22000.bmp,A355.bmp,
188,10001101,6,665.418,NaN,NA,NA,
188,10001101,7,665.88,0.461,-1,1,
188,00010101,2,665.899,NaN,NA,NA,
189,00010101,3,665.899,NaN,NA,NA,
189,00010101,4,666.904,NaN,NA,NA,
189,00010101,5,667.104,NaN,NA,07050.bmp,A183.bmp,
189,00010101,6,667.607,NaN,NA,NA,
189,00010101,7,668.289,0.68,1,1,
189,10000011,2,668.3050000000001,NaN,NA,NA,
190,10000011,3,668.3050000000001,NaN,NA,NA,
190,10000011,4,669.306,NaN,NA,NA,
190,10000011,5,669.5070000000001,NaN,NA,21650.bmp,A343.bmp,
190,10000011,6,670.0120000000001,NaN,NA,NA,
190,10000011,7,671.136,1.123,-1,1,
190,10100001,2,671.153,NaN,NA,NA,
191,10100001,3,671.153,NaN,NA,NA,
191,10100001,4,672.157,NaN,NA,NA,
191,10100001,5,672.36,NaN,NA,25260.bmp,A49.bmp,
191,10100001,6,672.864,NaN,NA,NA,
191,10100001,7,673.49,0.625,-1,1,
191,01010110,2,673.5070000000001,NaN,NA,NA,
192,01010110,3,673.5070000000001,NaN,NA,NA,
192,01010110,4,674.51,NaN,NA,NA,
192,01010110,5,674.714,NaN,NA,13015.bmp,A239.bmp,
192,01010110,6,675.214,NaN,NA,NA,
192,01010110,7,675.8290000000001,0.613,1,1,
192,10100001,2,675.846,NaN,NA,NA,
193,10100001,3,675.846,NaN,NA,NA,
193,10100001,4,676.851,NaN,NA,NA,
193,10100001,5,677.0550000000001,NaN,NA,25611.bmp,A63.bmp,
193,10100001,6,677.5550000000001,NaN,NA,NA,
193,10100001,7,678.197,0.641,-1,1,
193,10000101,2,678.215,NaN,NA,NA,
194,10000101,3,678.215,NaN,NA,NA,
194,10000101,4,679.216,NaN,NA,NA,
194,10000101,5,679.417,NaN,NA,27580.bmp,A91.bmp,
194,10000101,6,679.92,NaN,NA,NA,
194,10000101,7,680.5070000000001,0.585,-1,1,
194,10111100,2,680.524,NaN,NA,NA,
195,10111100,3,680.524,NaN,NA,NA,
195,10111100,4,681.527,NaN,NA,NA,
195,10111100,5,681.7280000000001,NaN,NA,25450.bmp,A53.bmp,
195,10111100,6,682.729,NaN,NA,NA,
195,10111100,7,683.302,0.5720000000000001,1,1,
195,01001100,2,683.319,NaN,NA,NA,
196,01001100,3,683.319,NaN,NA,NA,
196,01001100,4,684.3240000000001,NaN,NA,NA,
196,01001100,5,684.5260000000001,NaN,NA,129001.bmp,A233.bmp,
196,01001100,6,685.53,NaN,NA,NA,
196,01001100,7,686.1320000000001,0.6,-1,1,
196,01101100,2,686.15,NaN,NA,NA,
197,01101100,3,686.15,NaN,NA,NA,
197,01101100,4,687.152,NaN,NA,NA,
197,01101100,5,687.354,NaN,NA,12811.bmp,A231.bmp,
197,01101100,6,688.3580000000001,NaN,NA,NA,
197,01101100,7,688.958,0.599,-1,1,
