Orginal File Name:,DP-JTESTDP-2018_6_27_20_31.csv,UserAGENT:Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/11.1.1 Safari/605.1.15,IP: ::1,Time:,2018_6_27_20_31,Parameter File:,None:FromPsyToolkit,Event Codes:,[('INSTRUCT_ONSET', 1), ('TASK_ONSET', 2), ('TRIAL_ONSET', 3), ('CUE_ONSET', 4), ('IMAGE_ONSET', 5), ('TARGET_ONSET', 6), ('RESPONSE', 7), ('ERROR_DELAY', 8), ('BREAK_ONSET', 9), ('BREAK_END', 10)],Trial Types are coded as follows: 8 bits representing [valence neut/neg/pos] [target_orientation H/V] [target_side left/right] [duration .5/1] [valenced_image left/right] [cue_orientation H/V] [cue_side left/right] 
trial_number,trial_type,event_code,absolute_time,response_time,response,result
164,10000001,3,588.758,NaN,NA,NA,
164,10000001,4,589.761,NaN,NA,NA,
164,10000001,5,589.964,NaN,NA,25982.bmp,A7.bmp,
164,10000001,6,590.465,NaN,NA,NA,
164,10000001,7,590.499,0.032,-1,1,
165,01010100,2,590.5120000000001,NaN,NA,NA,
165,01010100,3,590.5120000000001,NaN,NA,NA,
165,01010100,4,591.515,NaN,NA,NA,
165,01010100,5,591.715,NaN,NA,16350.bmp,A285.bmp,
165,01010100,6,592.218,NaN,NA,NA,
165,01010100,7,592.271,0.052000000000000005,1,1,
166,01100110,2,592.287,NaN,NA,NA,
166,01100110,3,592.287,NaN,NA,NA,
166,01100110,4,593.289,NaN,NA,NA,
166,01100110,5,593.49,NaN,NA,19183.bmp,A309.bmp,
166,01100110,6,593.991,NaN,NA,NA,
166,01100110,7,594.0360000000001,0.043000000000000003,-1,1,
167,01001001,2,594.0500000000001,NaN,NA,NA,
167,01001001,3,594.0500000000001,NaN,NA,NA,
167,01001001,4,595.052,NaN,NA,NA,
167,01001001,5,595.255,NaN,NA,16563.bmp,A293.bmp,
167,01001001,6,596.2570000000001,NaN,NA,NA,
167,01001001,7,596.343,0.084,-1,1,
168,10110101,2,596.3580000000001,NaN,NA,NA,
168,10110101,3,596.3580000000001,NaN,NA,NA,
168,10110101,4,597.361,NaN,NA,NA,
168,10110101,5,597.562,NaN,NA,22630.bmp,A39.bmp,
168,10110101,6,598.065,NaN,NA,NA,
168,10110101,7,598.096,0.03,1,2,
168,10110101,8,598.096,NaN,NA,NA,
169,00100101,2,601.117,NaN,NA,NA,
169,00100101,3,601.117,NaN,NA,NA,
169,00100101,4,602.118,NaN,NA,NA,
169,00100101,5,602.319,NaN,NA,07547.bmp,A207.bmp,
169,00100101,6,602.82,NaN,NA,NA,
169,00100101,7,602.822,0.001,-1,2,
169,00100101,8,602.822,NaN,NA,NA,
170,00101110,2,605.844,NaN,NA,NA,
170,00101110,3,605.844,NaN,NA,NA,
170,00101110,4,606.846,NaN,NA,NA,
170,00101110,5,607.049,NaN,NA,07020.bmp,A175.bmp,
170,00101110,6,608.052,NaN,NA,NA,
170,00101110,7,608.096,0.043000000000000003,-1,1,
171,00111010,2,608.111,NaN,NA,NA,
171,00111010,3,608.111,NaN,NA,NA,
171,00111010,4,609.113,NaN,NA,NA,
171,00111010,5,609.314,NaN,NA,08160.bmp,A21.bmp,
171,00111010,6,610.318,NaN,NA,NA,
171,00111010,7,610.407,0.08700000000000001,1,1,
172,00010001,2,610.422,NaN,NA,NA,
172,00010001,3,610.422,NaN,NA,NA,
172,00010001,4,611.423,NaN,NA,NA,
172,00010001,5,611.625,NaN,NA,02690.bmp,A13.bmp,
172,00010001,6,612.126,NaN,NA,NA,
172,00010001,7,612.1750000000001,0.047,1,1,
173,01010101,2,612.19,NaN,NA,NA,
173,01010101,3,612.19,NaN,NA,NA,
173,01010101,4,613.191,NaN,NA,NA,
173,01010101,5,613.392,NaN,NA,16838.bmp,A3.bmp,
173,01010101,6,613.894,NaN,NA,NA,
173,01010101,7,613.928,0.033,1,1,
174,01110011,2,613.943,NaN,NA,NA,
174,01110011,3,613.943,NaN,NA,NA,
174,01110011,4,614.945,NaN,NA,NA,
174,01110011,5,615.148,NaN,NA,16831.bmp,A299.bmp,
174,01110011,6,615.6510000000001,NaN,NA,NA,
174,01110011,7,615.691,0.038,1,1,
175,00010000,2,615.706,NaN,NA,NA,
175,00010000,3,615.706,NaN,NA,NA,
175,00010000,4,616.7090000000001,NaN,NA,NA,
175,00010000,5,616.9110000000001,NaN,NA,07036.bmp,A179.bmp,
175,00010000,6,617.412,NaN,NA,NA,
175,00010000,7,617.448,0.034,1,1,
176,10010111,2,617.462,NaN,NA,NA,
176,10010111,3,617.462,NaN,NA,NA,
176,10010111,4,618.463,NaN,NA,NA,
176,10010111,5,618.665,NaN,NA,21722.bmp,A35.bmp,
176,10010111,6,619.167,NaN,NA,NA,
176,10010111,7,619.196,0.027,1,2,
176,10010111,8,619.196,NaN,NA,NA,
177,01000001,2,622.219,NaN,NA,NA,
177,01000001,3,622.219,NaN,NA,NA,
177,01000001,4,623.222,NaN,NA,NA,
177,01000001,5,623.4250000000001,NaN,NA,16212.bmp,A271.bmp,
177,01000001,6,623.926,NaN,NA,NA,
177,01000001,7,624.029,0.10200000000000001,-1,1,
178,00010011,2,624.044,NaN,NA,NA,
178,00010011,3,624.044,NaN,NA,NA,
178,00010011,4,625.044,NaN,NA,NA,
178,00010011,5,625.245,NaN,NA,01935.bmp,A103.bmp,
178,00010011,6,625.748,NaN,NA,NA,
178,00010011,7,625.795,0.046,1,2,
178,00010011,8,625.795,NaN,NA,NA,
179,01011100,2,628.817,NaN,NA,NA,
179,01011100,3,628.817,NaN,NA,NA,
179,01011100,4,629.82,NaN,NA,NA,
179,01011100,5,630.023,NaN,NA,165701.bmp,A295.bmp,
179,01011100,6,631.024,NaN,NA,NA,
179,01011100,7,631.086,0.06,1,1,
180,10011101,2,631.1,NaN,NA,NA,
180,10011101,3,631.1,NaN,NA,NA,
180,10011101,4,632.102,NaN,NA,NA,
180,10011101,5,632.3050000000001,NaN,NA,22057.bmp,A363.bmp,
180,10011101,6,633.308,NaN,NA,NA,
180,10011101,7,633.39,0.081,1,1,
181,00001110,2,633.405,NaN,NA,NA,
181,00001110,3,633.405,NaN,NA,NA,
181,00001110,4,634.4060000000001,NaN,NA,NA,
181,00001110,5,634.609,NaN,NA,02495.bmp,A123.bmp,
181,00001110,6,635.612,NaN,NA,NA,
181,00001110,7,635.714,0.101,-1,2,
181,00001110,8,635.714,NaN,NA,NA,
182,00010100,2,638.737,NaN,NA,NA,
182,00010100,3,638.737,NaN,NA,NA,
182,00010100,4,639.74,NaN,NA,NA,
182,00010100,5,639.941,NaN,NA,02309.bmp,A111.bmp,
182,00010100,6,640.442,NaN,NA,NA,
182,00010100,7,640.469,0.025,1,1,
183,01101100,2,640.484,NaN,NA,NA,
183,01101100,3,640.484,NaN,NA,NA,
183,01101100,4,641.487,NaN,NA,NA,
183,01101100,5,641.69,NaN,NA,16540.bmp,A291.bmp,
183,01101100,6,642.691,NaN,NA,NA,
183,01101100,7,642.79,0.097,-1,2,
183,01101100,8,642.79,NaN,NA,NA,
184,10001100,2,645.814,NaN,NA,NA,
184,10001100,3,645.814,NaN,NA,NA,
184,10001100,4,646.816,NaN,NA,NA,
184,10001100,5,647.019,NaN,NA,22000.bmp,A355.bmp,
184,10001100,6,648.023,NaN,NA,NA,
184,10001100,7,648.0840000000001,0.06,-1,1,
185,10110100,2,648.1,NaN,NA,NA,
185,10110100,3,648.1,NaN,NA,NA,
185,10110100,4,649.1,NaN,NA,NA,
185,10110100,5,649.302,NaN,NA,25460.bmp,A55.bmp,
185,10110100,6,649.8050000000001,NaN,NA,NA,
185,10110100,7,649.8340000000001,0.028,1,2,
185,10110100,8,649.8340000000001,NaN,NA,NA,
186,10000010,2,652.857,NaN,NA,NA,
186,10000010,3,652.857,NaN,NA,NA,
186,10000010,4,653.8580000000001,NaN,NA,NA,
186,10000010,5,654.0600000000001,NaN,NA,22500.bmp,A383.bmp,
186,10000010,6,654.561,NaN,NA,NA,
186,10000010,7,654.666,0.10400000000000001,-1,2,
186,10000010,8,654.666,NaN,NA,NA,
187,10011000,2,657.687,NaN,NA,NA,
187,10011000,3,657.687,NaN,NA,NA,
187,10011000,4,658.689,NaN,NA,NA,
187,10011000,5,658.891,NaN,NA,21410.bmp,A331.bmp,
187,10011000,6,659.894,NaN,NA,NA,
187,10011000,7,659.952,0.057,1,1,
188,00001010,2,659.968,NaN,NA,NA,
188,00001010,3,659.968,NaN,NA,NA,
188,00001010,4,660.971,NaN,NA,NA,
188,00001010,5,661.172,NaN,NA,02880.bmp,A139.bmp,
188,00001010,6,662.1750000000001,NaN,NA,NA,
188,00001010,7,662.255,0.079,-1,2,
188,00001010,8,662.255,NaN,NA,NA,
189,10111011,2,665.279,NaN,NA,NA,
189,10111011,3,665.279,NaN,NA,NA,
189,10111011,4,666.282,NaN,NA,NA,
189,10111011,5,666.485,NaN,NA,25593.bmp,A61.bmp,
189,10111011,6,667.487,NaN,NA,NA,
189,10111011,7,667.538,0.05,1,1,
190,00010010,2,667.552,NaN,NA,NA,
190,00010010,3,667.552,NaN,NA,NA,
190,00010010,4,668.5550000000001,NaN,NA,NA,
190,00010010,5,668.756,NaN,NA,07001.bmp,A159.bmp,
190,00010010,6,669.2570000000001,NaN,NA,NA,
190,00010010,7,669.289,0.029,1,2,
190,00010010,8,669.289,NaN,NA,NA,
191,10110000,2,672.311,NaN,NA,NA,
191,10110000,3,672.311,NaN,NA,NA,
191,10110000,4,673.314,NaN,NA,NA,
191,10110000,5,673.517,NaN,NA,21600.bmp,A339.bmp,
191,10110000,6,674.02,NaN,NA,NA,
191,10110000,7,674.025,0.004,1,2,
191,10110000,8,674.025,NaN,NA,NA,
192,00011111,2,677.048,NaN,NA,NA,
192,00011111,3,677.048,NaN,NA,NA,
192,00011111,4,678.0500000000001,NaN,NA,NA,
192,00011111,5,678.255,NaN,NA,07187.bmp,A195.bmp,
192,00011111,6,679.256,NaN,NA,NA,
192,00011111,7,679.322,0.064,1,2,
192,00011111,8,679.322,NaN,NA,NA,
193,01011001,2,682.346,NaN,NA,NA,
193,01011001,3,682.346,NaN,NA,NA,
193,01011001,4,683.349,NaN,NA,NA,
193,01011001,5,683.551,NaN,NA,19185.bmp,A31.bmp,
193,01011001,6,684.553,NaN,NA,NA,
193,01011001,7,684.587,0.032,1,1,
194,10010001,2,684.602,NaN,NA,NA,
194,10010001,3,684.602,NaN,NA,NA,
194,10010001,4,685.604,NaN,NA,NA,
194,10010001,5,685.8050000000001,NaN,NA,27200.bmp,A73.bmp,
194,10010001,6,686.307,NaN,NA,NA,
194,10010001,7,686.342,0.033,1,1,
195,10100111,2,686.357,NaN,NA,NA,
195,10100111,3,686.357,NaN,NA,NA,
195,10100111,4,687.359,NaN,NA,NA,
195,10100111,5,687.5600000000001,NaN,NA,21661.bmp,A347.bmp,
195,10100111,6,688.061,NaN,NA,NA,
195,10100111,7,688.095,0.033,-1,1,
196,10001101,2,688.11,NaN,NA,NA,
196,10001101,3,688.11,NaN,NA,NA,
196,10001101,4,689.11,NaN,NA,NA,
196,10001101,5,689.311,NaN,NA,22209.bmp,A369.bmp,
196,10001101,6,690.314,NaN,NA,NA,
196,10001101,7,690.4110000000001,0.095,-1,1,
197,10100001,2,690.426,NaN,NA,NA,
197,10100001,3,690.426,NaN,NA,NA,
197,10100001,4,691.429,NaN,NA,NA,
197,10100001,5,691.6320000000001,NaN,NA,28191.bmp,A97.bmp,
197,10100001,6,692.133,NaN,NA,NA,
197,10100001,7,692.171,0.036000000000000004,-1,2,
197,10100001,8,692.171,NaN,NA,NA,
